"Date","Way","Base amount","Base currency (name)","Base type","Quote amount","Quote currency","Exchange","Sent/Received from","Sent to","Fee amount","Fee currency (name)","Broker","Notes","Sync Base Holding","Leverage Metadata"
"2025-01-29T04:15:56.000Z","BUY",999.999,"AMZN (Amazon.com Inc)","STOCK",238149.76185,"USD","Nasdaq",,,,,,,true,
"2025-01-29T04:16:10.000Z","BUY",999.999,"AMZN (Amazon.com Inc)","STOCK",238149.76185,"USD","Nasdaq",,,,,,,true,
"2025-01-29T04:16:20.000Z","BUY",999.999,"AMZN (Amazon.com Inc)","STOCK",238149.76185,"USD","Nasdaq",,,,,,,true,
"2025-01-29T04:25:02.000Z","BUY",999.999,"BTC (Bitcoin)","CRYPTO",102099957.89994,"USD","DGA",,,,,,,false,
"2025-01-29T04:25:20.000Z","BUY",999.999,"BTC (Bitcoin)","CRYPTO",102097.52,"USD","DGA",,,,,,,false,
"2025-01-29T04:25:44.000Z","BUY",999.999,"BTC (Bitcoin)","CRYPTO",102058587.94131,"USD","DGA",,,,,,,false,
"2025-01-29T04:44:23.000Z","BUY",999.999,"AAPL (Apple Inc)","STOCK",238259.76174,"USD","Nasdaq",,,,,,,true,
"2025-01-29T04:44:41.000Z","BUY",999.999,"AAPL (Apple Inc)","STOCK",238259.76174,"USD","Nasdaq",,,,,,,true,
"2025-01-29T04:44:52.000Z","BUY",999.999,"AAPL (Apple Inc)","STOCK",238259.76174,"USD","Nasdaq",,,,,,,true,
"2025-01-29T04:48:46.000Z","BUY",999.999,"MSFT (Microsoft Corp)","STOCK",447199.5528,"USD","Nasdaq",,,,,,,true,
"2025-01-29T04:48:59.000Z","BUY",999.999,"MSFT (Microsoft Corp)","STOCK",447199.5528,"USD","Nasdaq",,,,,,,true,
"2025-01-29T04:49:10.000Z","BUY",999.999,"MSFT (Microsoft Corp)","STOCK",447199.5528,"USD","Nasdaq",,,,,,,false,
"2025-01-29T08:10:19.000Z","BUY",999.999,"ASML.AS (ASML Holding NV)","STOCK",646599.3534,"EUR","Euronext Amsterdam",,,,,,,true,
"2025-01-29T08:10:34.000Z","BUY",999.999,"ASML.AS (ASML Holding NV)","STOCK",646599.3534,"EUR","Euronext Amsterdam",,,,,,,true,
"2025-01-29T08:10:45.000Z","BUY",999.999,"ASML.AS (ASML Holding NV)","STOCK",719499.2805,"EUR","Euronext Amsterdam",,,,,,,false,
"2025-01-29T09:53:01.000Z","BUY",999.999,"ASML.AS (ASML Holding NV)","STOCK",709699.2903,"EUR","Euronext Amsterdam",,,,,,,false,
"2025-01-29T09:53:10.000Z","BUY",999.999,"ASML.AS (ASML Holding NV)","STOCK",710099.2899,"EUR","Euronext Amsterdam",,,,,,,false,
"2025-01-29T09:53:20.000Z","BUY",999.999,"ASML.AS (ASML Holding NV)","STOCK",710199.2898,"EUR","Euronext Amsterdam",,,,,,,false,
"2025-01-29T09:53:30.000Z","BUY",999.999,"ASML.AS (ASML Holding NV)","STOCK",710099.2899,"EUR","Euronext Amsterdam",,,,,,,false,
"2025-01-29T09:53:39.000Z","BUY",999.999,"ASML.AS (ASML Holding NV)","STOCK",709799.2902,"EUR","Euronext Amsterdam",,,,,,,false,
"2025-01-29T09:53:47.000Z","BUY",999.999,"ASML.AS (ASML Holding NV)","STOCK",708099.2919,"EUR","Euronext Amsterdam",,,,,,,false,
"2025-01-29T09:53:56.000Z","BUY",999.999,"ASML.AS (ASML Holding NV)","STOCK",709199.2908,"EUR","Euronext Amsterdam",,,,,,,false,
"2025-01-29T09:54:19.000Z","BUY",999.999,"BTC (Bitcoin)","CRYPTO",102393107.60679,"USD","DGA",,,,,,,false,
"2025-01-29T09:54:29.000Z","BUY",999.999,"BTC (Bitcoin)","CRYPTO",102394417.60548,"USD","DGA",,,,,,,false,
"2025-01-29T09:54:38.000Z","BUY",999.999,"BTC (Bitcoin)","CRYPTO",102393677.60622,"USD","DGA",,,,,,,false,
"2025-01-29T09:54:46.000Z","BUY",999.999,"BTC (Bitcoin)","CRYPTO",102389247.61065,"USD","DGA",,,,,,,false,
"2025-01-29T09:54:55.000Z","BUY",999.999,"BTC (Bitcoin)","CRYPTO",102399627.60027,"USD","DGA",,,,,,,false,
"2025-01-29T09:55:04.000Z","BUY",999.999,"BTC (Bitcoin)","CRYPTO",102398737.60116,"USD","DGA",,,,,,,false,
"2025-01-29T09:55:12.000Z","BUY",999.999,"BTC (Bitcoin)","CRYPTO",102399897.6,"USD","DGA",,,,,,,false,
"2025-01-29T10:29:52.000Z","BUY",999.999,"ASML (ASML Holding NV)","STOCK",683349.31665,"USD","Nasdaq",,,,,,,true,
"2025-01-29T10:30:01.000Z","BUY",999.999,"ASML (ASML Holding NV)","STOCK",683349.31665,"USD","Nasdaq",,,,,,,true,
"2025-01-29T10:30:09.000Z","BUY",999.999,"ASML (ASML Holding NV)","STOCK",683349.31665,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:30:18.000Z","BUY",999.999,"ASML (ASML Holding NV)","STOCK",683349.31665,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:30:27.000Z","BUY",999.999,"ASML (ASML Holding NV)","STOCK",683349.31665,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:30:35.000Z","BUY",999.999,"ASML (ASML Holding NV)","STOCK",683349.31665,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:30:44.000Z","BUY",999.999,"ASML (ASML Holding NV)","STOCK",683349.31665,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:30:53.000Z","BUY",999.999,"ASML (ASML Holding NV)","STOCK",683349.31665,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:31:02.000Z","BUY",999.999,"ASML (ASML Holding NV)","STOCK",683349.31665,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:31:11.000Z","BUY",999.999,"ASML (ASML Holding NV)","STOCK",683349.31665,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:33:30.000Z","BUY",999.999,"GOOGL (Alphabet Inc)","STOCK",195299.8047,"USD","Nasdaq",,,,,,,true,
"2025-01-29T10:33:38.000Z","BUY",999.999,"GOOGL (Alphabet Inc)","STOCK",195299.8047,"USD","Nasdaq",,,,,,,true,
"2025-01-29T10:33:45.000Z","BUY",999.9999,"GOOGL (Alphabet Inc)","STOCK",195299.98047,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:34:03.000Z","BUY",999.999,"GOOGL (Alphabet Inc)","STOCK",195299.8047,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:34:15.000Z","BUY",999.999,"GOOGL (Alphabet Inc)","STOCK",195299.8047,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:35:21.000Z","BUY",999.999,"1211.HK (BYD Co - Ordinary Shares - Class H)","STOCK",273409.72659,"HKD","Hong Kong Exchange",,,,,,,false,
"2025-01-29T10:35:30.000Z","BUY",999.999,"1211.HK (BYD Co - Ordinary Shares - Class H)","STOCK",273409.72659,"HKD","Hong Kong Exchange",,,,,,,false,
"2025-01-29T10:35:39.000Z","BUY",999.999,"1211.HK (BYD Co - Ordinary Shares - Class H)","STOCK",273409.72659,"HKD","Hong Kong Exchange",,,,,,,false,
"2025-01-29T10:35:59.000Z","BUY",999.999,"CRWD (Crowdstrike Holdings Inc)","STOCK",408679.59132,"USD","Nasdaq",,,,,,,true,
"2025-01-29T10:36:08.000Z","BUY",999.999,"CRWD (Crowdstrike Holdings Inc)","STOCK",408679.59132,"USD","Nasdaq",,,,,,,true,
"2025-01-29T10:36:17.000Z","BUY",999.999,"CRWD (Crowdstrike Holdings Inc)","STOCK",408679.59132,"USD","Nasdaq",,,,,,,true,
"2025-01-29T10:36:25.000Z","BUY",999.999,"CRWD (Crowdstrike Holdings Inc)","STOCK",408679.59132,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:36:34.000Z","BUY",999.999,"CRWD (Crowdstrike Holdings Inc)","STOCK",408679.59132,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:36:43.000Z","BUY",999.999,"CRWD (Crowdstrike Holdings Inc)","STOCK",408679.59132,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:36:51.000Z","BUY",999.999,"CRWD (Crowdstrike Holdings Inc)","STOCK",408679.59132,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:37:01.000Z","BUY",999.999,"CRWD (Crowdstrike Holdings Inc)","STOCK",408679.59132,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:37:11.000Z","BUY",999.999,"CRWD (Crowdstrike Holdings Inc)","STOCK",408679.59132,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:37:19.000Z","BUY",999.999,"CRWD (Crowdstrike Holdings Inc)","STOCK",408679.59132,"USD","Nasdaq",,,,,,,false,
"2025-01-29T10:48:56.000Z","BUY",999.999,"1211.HK (BYD Co - Ordinary Shares - Class H)","STOCK",273409.72659,"HKD","Hong Kong Exchange",,,,,,,false,
"2025-01-29T10:49:06.000Z","BUY",999.999,"1211.HK (BYD Co - Ordinary Shares - Class H)","STOCK",273409.72659,"HKD","Hong Kong Exchange",,,,,,,false,
"2025-01-29T10:49:15.000Z","BUY",999.999,"1211.HK (BYD Co - Ordinary Shares - Class H)","STOCK",273409.72659,"HKD","Hong Kong Exchange",,,,,,,false,
"2025-01-29T10:49:25.000Z","BUY",999.999,"1211.HK (BYD Co - Ordinary Shares - Class H)","STOCK",273409.72659,"HKD","Hong Kong Exchange",,,,,,,false,
